episode,total_reward
2494,-115
2495,-199
2496,-114
2497,-67
2498,-81
2499,-28
2500,-69
2501,-72
2502,-40
2503,-181
2504,-73
2505,-74
2506,-106
2507,-108
2508,-50
2509,-36
2510,-44
2511,-83
2512,-17
2513,-56
2514,-114
2515,-85
2516,-94
2517,-18
2518,-78
2519,-95
2520,-161
2521,-27
2522,-22
2523,-76
2524,-145
2525,-52
2526,-119
2527,-27
2528,-108
2529,-127
2530,-108
2531,-24
2532,-81
2533,-73
2534,-155
2535,-65
2536,-20
2537,-83
2538,-33
2539,-55
2540,-51
2541,-67
2542,-55
2543,-31
2544,-135
2545,-70
2546,-125
2547,-95
2548,-118
2549,-147
2550,-133
2551,-67
2552,-88
2553,-107
2554,-47
2555,-96
2556,-18
2557,-13
2558,-54
2559,-41
2560,-106
2561,-27
2562,-51
2563,-38
2564,-123
2565,-40
2566,-48
2567,-27
2568,-142
2569,-71
2570,-74
2571,-23
2572,-90
2573,-95
2574,-1
2575,-36
2576,-43
2577,-22
2578,-80
2579,-58
2580,-27
2581,-73
2582,-7
2583,-1
2584,-19
2585,-49
2586,-103
2587,-116
2588,-91
2589,-33
2590,-69
2591,-129
2592,-8
2593,-22
2594,-159
2595,-49
2596,-49
2597,-104
2598,-81
2599,-98
2600,-74
2601,-23
2602,-57
2603,-23
2604,-16
2605,-62
2606,-51
2607,-49
2608,-198
2609,-72
2610,-60
2611,-40
2612,-66
2613,-94
2614,-40
2615,-144
2616,-36
2617,-57
2618,-41
2619,-234
2620,-81
2621,-107
2622,-66
2623,-110
2624,-66
2625,-61
2626,-35
2627,-13
2628,-45
2629,-53
2630,-77
2631,-97
2632,-6
2633,-30
2634,-44
2635,-75
2636,-93
2637,-44
2638,-65
2639,-33
2640,-165
2641,-15
2642,-96
2643,-50
2644,-78
2645,-84
2646,-49
2647,-33
2648,-87
2649,-68
2650,-6
2651,-51
2652,-90
2653,-4
2654,-74
2655,-22
2656,-59
2657,-26
2658,-30
2659,-30
2660,-8
2661,-27
2662,-76
2663,3
2664,-29
2665,-34
2666,-160
2667,-41
2668,-24
2669,-40
2670,0
2671,-22
2672,-21
2673,-55
2674,-4
2675,-36
2676,-29
2677,-41
2678,-43
2679,-16
2680,-47
2681,-74
2682,-10
2683,-18
2684,-32
2685,-30
2686,-42
2687,-3
2688,3
2689,-14
2690,-47
2691,-25
2692,-118
2693,-29
2694,-95
2695,-53
2696,-25
2697,-1
2698,-18
2699,-90
2700,-9
2701,-55
2702,-83
2703,-152
2704,-90
2705,-40
2706,-146
2707,-25
2708,-51
2709,-51
2710,-42
2711,-18
2712,-77
2713,-52
2714,-65
2715,-48
2716,-9
2717,-56
2718,-71
2719,-26
2720,-63
2721,-16
2722,-34
2723,-48
2724,-37
2725,-5
2726,-71
2727,-42
2728,-41
2729,-99
2730,-17
2731,-24
2732,-14
2733,6
2734,-30
2735,9
2736,-62
2737,-38
2738,-59
2739,-23
2740,-17
2741,4
2742,-44
2743,-88
2744,-95
2745,-56
2746,-40
2747,-19
2748,-2
2749,-30
2750,-7
2751,-4
2752,-18
2753,-38
2754,-48
2755,-47
2756,-64
2757,-43
2758,-50
2759,-12
2760,-39
2761,-19
2762,-33
2763,-40
2764,-51
2765,-67
2766,-21
2767,-40
2768,-49
2769,-16
2770,-19
2771,-75
2772,-28
2773,-30
2774,-16
2775,-33
2776,-51
2777,-23
2778,-25
2779,-33
2780,-26
2781,-49
2782,-17
2783,-14
2784,0
2785,-23
2786,-8
2787,-36
2788,-81
2789,-57
2790,-73
2791,-69
2792,-38
2793,-15
2794,-16
2795,-34
2796,-29
2797,-14
2798,-33
2799,-10
2800,-65
2801,-27
2802,-17
2803,-27
2804,-21
2805,-93
2806,-65
2807,-52
2808,-23
2809,2
2810,-26
2811,-74
2812,-32
2813,-21
2814,-51
2815,-83
2816,-22
2817,-16
2818,-60
2819,-42
2820,-9
2821,-59
2822,12
2823,-49
2824,-14
2825,-58
2826,-76
2827,-21
2828,-33
2829,-34
2830,-61
2831,-36
2832,-49
2833,-39
2834,-46
2835,-58
2836,-28
2837,-25
2838,-4
2839,-51
2840,-39
2841,7
2842,-45
2843,-21
2844,-11
2845,-24
2846,13
2847,-58
2848,-37
2849,-52
2850,-17
2851,-32
2852,-24
2853,-9
2854,-48
2855,-85
2856,-7
2857,-14
2858,-59
2859,-21
2860,7
2861,-35
2862,-15
2863,-25
2864,-20
2865,-40
2866,-23
2867,-47
2868,-29
2869,-61
2870,-42
2871,-16
2872,-58
2873,-91
2874,-11
2875,-36
2876,-17
2877,-41
2878,4
2879,-24
2880,-36
2881,-36
2882,-12
2883,-13
2884,-78
2885,-72
2886,-29
2887,-24
2888,-40
2889,-31
2890,-35
2891,-30
2892,-20
2893,-15
2894,-27
2895,-55
2896,-40
2897,6
2898,-10
2899,-14
2900,-10
2901,-24
2902,-13
2903,-2
2904,2
2905,-72
2906,-50
2907,-29
2908,-69
2909,-27
2910,-39
2911,-14
2912,-6
2913,-57
2914,-1
2915,-56
2916,-82
2917,-5
2918,9
2919,-4
2920,-16
2921,-25
2922,-33
2923,-10
2924,-115
2925,-26
2926,-64
2927,-31
2928,6
2929,-32
2930,-37
2931,-8
2932,-4
2933,-4
2934,-25
2935,-9
2936,-44
2937,-42
2938,-23
2939,-52
2940,-16
2941,-2
2942,-28
2943,-48
2944,-20
2945,-19
2946,-13
2947,-5
2948,-13
2949,-63
2950,-13
2951,-58
2952,-6
2953,-25
2954,-59
2955,-67
2956,-37
2957,-24
2958,-64
2959,-70
2960,-15
2961,-15
2962,10
2963,-45
2964,-9
2965,0
2966,-30
2967,-23
2968,-44
2969,-19
2970,-49
2971,-22
2972,-25
2973,-25
2974,-29
2975,-6
2976,-27
2977,-20
2978,-57
2979,-17
2980,-39
2981,13
2982,-70
2983,-27
2984,-23
2985,-17
2986,-51
2987,-53
2988,-30
2989,7
2990,-86
2991,10
2992,-33
2993,6
2994,-16
2995,-19
2996,-36
2997,-82
2998,-10
2999,-68
3000,7
3001,-6
3002,7
3003,-7
3004,-68
3005,-69
3006,-2
3007,-22
3008,-29
3009,-43
3010,-2
3011,-5
3012,-33
3013,-3
3014,-30
3015,-43
3016,-45
3017,-53
3018,3
3019,-35
3020,-11
3021,-7
3022,-38
3023,-8
3024,-11
3025,-37
3026,-18
3027,-1
3028,-6
3029,-24
3030,8
3031,-23
3032,-17
3033,-38
3034,-37
3035,-16
3036,-6
3037,-18
3038,-57
3039,-16
3040,-28
3041,-23
3042,-34
3043,7
3044,-11
3045,-44
3046,-15
3047,-22
3048,11
3049,4
3050,0
3051,-10
3052,-35
3053,8
3054,-39
3055,-34
3056,-4
3057,-17
3058,-46
3059,-28
3060,-73
3061,-24
3062,11
3063,-29
3064,-37
3065,-32
3066,13
3067,-18
3068,-9
3069,1
3070,-24
3071,-76
3072,-17
3073,-18
3074,-7
3075,-18
3076,-11
3077,1
3078,-17
3079,-34
3080,-26
3081,-45
3082,-32
3083,-4
3084,-7
3085,-50
3086,-29
3087,-26
3088,-18
3089,-15
3090,-22
3091,4
3092,-46
3093,-42
3094,-3
3095,-36
3096,15
3097,-5
3098,-44
3099,-10
3100,-45
3101,-10
3102,-23
3103,0
3104,-3
3105,-14
3106,-36
3107,-19
3108,-2
3109,-11
3110,-21
3111,-13
3112,-3
3113,-7
3114,-58
3115,7
3116,-35
3117,6
3118,-3
3119,8
3120,-12
3121,-10
3122,-23
3123,5
3124,7
3125,-8
3126,-28
3127,7
3128,-30
3129,-15
3130,6
3131,-52
3132,10
3133,-12
3134,0
3135,11
3136,-9
3137,-24
3138,-7
3139,-8
3140,0
3141,-3
3142,-1
3143,-44
3144,-14
3145,2
3146,4
3147,15
3148,-3
3149,-24
3150,4
3151,-20
3152,-6
3153,-12
3154,-2
3155,-23
3156,-3
3157,-20
3158,-7
3159,-29
3160,-2
3161,-54
3162,9
3163,-27
3164,-22
3165,-16
3166,-2
3167,-9
3168,-30
3169,10
3170,1
3171,6
3172,-25
3173,5
3174,-63
3175,-32
3176,4
3177,5
3178,-49
3179,-33
3180,-4
3181,1
3182,-28
3183,3
3184,-5
3185,-20
3186,-13
3187,-2
3188,-41
3189,-41
3190,6
3191,-39
3192,-19
3193,-49
3194,3
3195,-23
3196,-5
3197,0
3198,-1
3199,-2
3200,-17
3201,-17
3202,-7
3203,-7
3204,-10
3205,1
3206,-47
3207,-25
3208,12
3209,-18
3210,5
3211,2
3212,-45
3213,5
3214,2
3215,11
3216,12
3217,-2
3218,-23
3219,-15
3220,-12
3221,-42
3222,-11
3223,9
3224,-12
3225,12
3226,6
3227,-24
3228,-15
3229,-14
3230,-20
3231,-12
3232,-13
3233,-16
3234,8
3235,4
3236,-15
3237,-42
3238,-19
3239,-21
3240,-37
3241,8
3242,-15
3243,-59
3244,-6
3245,-3
3246,-23
3247,-14
3248,10
3249,-8
3250,-14
3251,-13
3252,-8
3253,-6
3254,3
3255,-4
3256,-4
3257,2
3258,-10
3259,-41
3260,9
3261,0
3262,-46
3263,-36
3264,3
3265,-6
3266,-37
3267,-20
3268,-40
3269,-15
3270,-17
3271,-1
3272,-36
3273,-30
3274,3
3275,-1
3276,-13
3277,-26
3278,-16
3279,-60
3280,-1
3281,-21
3282,-14
3283,8
3284,8
3285,3
3286,7
3287,-6
3288,-3
3289,-16
3290,-41
3291,-32
3292,-8
3293,-9
3294,-7
3295,-24
3296,-39
3297,13
3298,-24
3299,-27
3300,-21
3301,6
3302,-4
3303,-20
3304,-4
3305,-3
3306,8
3307,6
3308,-15
3309,-26
3310,-3
3311,-10
3312,-4
3313,-11
3314,-3
3315,-4
3316,-19
3317,-6
3318,-8
3319,-1
3320,2
3321,-4
3322,-18
3323,0
3324,9
3325,-3
3326,-15
3327,-15
3328,-31
3329,-4
3330,-4
3331,-22
3332,-6
3333,-13
3334,-13
3335,-11
3336,-11
3337,5
3338,0
3339,1
3340,-4
3341,-31
3342,-21
3343,-5
3344,-8
3345,9
3346,-27
3347,-19
3348,-16
3349,-39
3350,-10
3351,-8
3352,3
3353,-10
3354,-25
3355,-3
3356,6
3357,-10
3358,3
3359,-24
3360,-2
3361,1
3362,-26
3363,10
3364,-5
3365,-20
3366,3
3367,-27
3368,-5
3369,-14
3370,12
3371,-5
3372,-7
3373,-22
3374,-8
3375,-11
3376,-5
3377,0
3378,-16
3379,6
3380,-42
3381,3
3382,12
3383,0
3384,-21
3385,-9
3386,-19
3387,-31
3388,-4
3389,5
3390,-17
3391,5
3392,-51
3393,-22
3394,3
3395,-27
3396,-30
3397,9
3398,-7
3399,7
3400,-1
3401,-46
3402,7
3403,-1
3404,-1
3405,-6
3406,-56
3407,7
3408,-32
3409,-11
3410,13
3411,1
3412,4
3413,-48
3414,9
3415,-6
3416,1
3417,-16
3418,-6
3419,-3
3420,-8
3421,-5
3422,-2
3423,-2
3424,7
3425,4
3426,-24
3427,7
3428,8
3429,2
3430,-9
3431,-19
3432,4
3433,11
3434,11
3435,4
3436,-14
3437,9
3438,-5
3439,-10
3440,2
3441,7
3442,3
3443,-28
3444,5
3445,-14
3446,-21
3447,-2
3448,-27
3449,-10
3450,9
3451,-6
3452,7
3453,10
3454,-3
3455,-3
3456,0
3457,-44
3458,-16
3459,-2
3460,-28
3461,-15
3462,-30
3463,-10
3464,1
3465,6
3466,-30
3467,-12
3468,-30
3469,-16
3470,-14
3471,-15
3472,8
3473,-31
3474,6
3475,-8
3476,-33
3477,-34
3478,-16
3479,-16
3480,-18
3481,-47
3482,-18
3483,-6
3484,-27
3485,-21
3486,5
3487,-10
3488,-6
3489,-9
3490,-3
3491,-2
3492,-65
3493,3
3494,-3
3495,1
3496,-6
3497,10
3498,-3
3499,-3
3500,6
3501,-12
3502,-9
3503,-24
3504,-4
3505,2
3506,-3
3507,5
3508,-9
3509,-27
3510,11
3511,6
3512,-1
3513,-5
3514,-2
3515,-6
3516,10
3517,12
3518,-5
3519,-27
3520,4
3521,-28
3522,-39
3523,-14
3524,8
3525,2
3526,-15
3527,-10
3528,-20
3529,-11
3530,1
3531,-2
3532,-9
3533,2
3534,-45
3535,8
3536,4
3537,-10
3538,-49
3539,-5
3540,-17
3541,-17
3542,-28
3543,12
3544,-13
3545,-23
3546,7
3547,-9
3548,-13
3549,-13
3550,8
3551,11
3552,8
3553,-15
3554,7
3555,2
3556,-4
3557,2
3558,10
3559,-9
3560,-14
3561,-27
3562,-10
3563,-1
3564,3
3565,5
3566,-14
3567,6
3568,-12
3569,7
3570,-6
3571,-8
3572,-6
3573,12
3574,10
3575,7
3576,7
3577,-6
3578,11
3579,-25
3580,1
3581,-11
3582,-30
3583,-20
3584,-6
3585,6
3586,-21
3587,-31
3588,3
3589,9
3590,-4
3591,-8
3592,5
3593,0
3594,9
3595,-8
3596,-2
3597,-19
3598,-23
3599,-2
3600,5
3601,-10
3602,6
3603,-1
3604,-26
3605,0
3606,-36
3607,-2
3608,-17
3609,-3
3610,-11
3611,11
3612,9
3613,12
3614,-24
3615,-19
3616,9
3617,-3
3618,-15
3619,-13
3620,-28
3621,9
3622,-9
3623,-6
3624,-5
3625,-9
3626,-19
3627,10
3628,-18
3629,9
3630,3
3631,9
3632,-27
3633,-23
3634,-13
3635,11
3636,13
3637,-1
3638,-13
3639,-15
3640,10
3641,4
3642,5
3643,-6
3644,-5
3645,-6
3646,-40
3647,-6
3648,-2
3649,-9
3650,13
3651,3
3652,-4
3653,3
3654,6
3655,-13
3656,0
3657,-3
3658,5
3659,1
3660,4
3661,-19
3662,-11
3663,6
3664,10
3665,-5
3666,7
3667,5
3668,10
3669,-8
3670,-3
3671,9
3672,8
3673,-10
3674,-43
3675,-29
3676,-18
3677,12
3678,-5
3679,4
3680,-1
3681,-3
3682,-6
3683,3
3684,-13
3685,3
3686,13
3687,6
3688,0
3689,2
3690,2
3691,-13
3692,10
3693,0
3694,12
3695,-2
3696,-18
3697,-25
3698,-11
3699,4
3700,9
3701,3
3702,3
3703,8
3704,-7
3705,6
3706,10
3707,4
3708,-10
3709,1
3710,-38
3711,3
3712,2
3713,0
3714,14
3715,14
3716,-2
3717,6
3718,-8
3719,7
3720,7
3721,-6
3722,-3
3723,1
3724,7
3725,7
3726,-26
3727,-1
3728,-4
3729,7
3730,12
3731,12
3732,7
3733,2
3734,-19
3735,-5
3736,-10
3737,-2
3738,-20
3739,-13
3740,6
3741,-9
3742,-2
3743,-7
3744,-18
3745,8
3746,2
3747,2
3748,-19
3749,-19
3750,-3
3751,8
3752,-10
3753,4
3754,8
3755,-2
3756,2
3757,3
3758,-24
3759,6
3760,6
3761,6
3762,-1
3763,7
3764,5
3765,-5
3766,-27
3767,7
3768,6
3769,-16
3770,-13
3771,0
3772,2
3773,0
3774,-4
3775,-14
3776,-7
3777,-14
3778,12
3779,12
3780,8
3781,9
3782,14
3783,-5
3784,-1
3785,5
3786,5
3787,-40
3788,1
3789,-16
3790,-27
3791,-9
3792,-4
3793,0
3794,7
3795,10
3796,-2
3797,-9
3798,0
3799,-14
3800,-2
3801,-14
3802,8
3803,8
3804,3
3805,-9
3806,-21
3807,-29
3808,-3
3809,-13
3810,11
3811,-18
3812,-2
3813,-5
3814,-4
3815,-6
3816,14
3817,-1
3818,7
3819,8
3820,-16
3821,2
3822,10
3823,4
3824,6
3825,-4
3826,10
3827,-2
3828,0
3829,-5
3830,7
3831,-19
3832,7
3833,4
3834,-16
3835,4
3836,6
3837,-4
3838,-4
3839,-3
3840,10
3841,-14
3842,-3
3843,-2
3844,5
3845,11
3846,1
3847,9
3848,-8
3849,10
3850,7
3851,7
3852,-5
3853,6
3854,-2
3855,-30
3856,-6
3857,-18
3858,-15
3859,10
3860,7
3861,-3
3862,7
3863,-16
3864,-11
3865,-6
3866,-16
3867,9
3868,7
3869,12
3870,10
3871,-18
3872,-4
3873,12
3874,-1
3875,10
3876,-17
3877,9
3878,-10
3879,1
3880,-9
3881,-1
3882,6
3883,-20
3884,-4
3885,8
3886,5
3887,3
3888,9
3889,1
3890,7
3891,-5
3892,5
3893,11
3894,4
3895,-10
3896,0
3897,10
3898,10
3899,1
3900,7
3901,-5
3902,7
3903,-3
3904,4
3905,-17
3906,9
3907,7
3908,-23
3909,-52
3910,1
3911,7
3912,3
3913,-17
3914,4
3915,12
3916,-16
3917,3
3918,5
3919,-12
3920,8
3921,-19
3922,-13
3923,14
3924,7
3925,6
3926,-12
3927,-8
3928,7
3929,4
3930,-9
3931,-1
3932,4
3933,-4
3934,-21
3935,0
3936,11
3937,3
3938,-5
3939,3
3940,-3
3941,8
3942,-4
3943,5
3944,1
3945,7
3946,7
3947,9
3948,9
3949,-8
3950,5
3951,10
3952,10
3953,-5
3954,9
3955,-20
3956,10
3957,0
3958,8
3959,8
3960,6
3961,6
3962,2
3963,-18
3964,-5
3965,-11
3966,-6
3967,4
3968,-6
3969,-15
3970,8
3971,2
3972,-9
3973,11
3974,6
3975,13
3976,-1
3977,5
3978,15
3979,9
3980,6
3981,3
3982,3
3983,9
3984,-18
3985,-3
3986,0
3987,9
3988,7
3989,-6
3990,5
3991,-5
3992,-3
3993,5
3994,6
3995,7
3996,8
3997,7
3998,-10
3999,11
4000,-5
4001,-4
4002,10
4003,-2
4004,8
4005,-1
4006,6
4007,-7
4008,-10
4009,0
4010,-55
4011,6
4012,6
4013,-2
4014,4
4015,0
4016,5
4017,-3
4018,5
4019,4
4020,7
4021,9
4022,9
4023,-7
4024,5
4025,0
4026,-10
4027,-9
4028,-4
4029,4
4030,-19
4031,6
4032,9
4033,7
4034,8
4035,-1
4036,14
4037,-6
4038,-1
4039,-6
4040,8
4041,8
4042,1
4043,2
4044,7
4045,-3
4046,9
4047,-15
4048,3
4049,8
4050,-5
4051,11
4052,-11
4053,-8
4054,7
4055,-9
4056,6
4057,6
4058,7
4059,-8
4060,-1
4061,0
4062,3
4063,5
4064,5
4065,-9
4066,10
4067,6
4068,-27
4069,5
4070,10
4071,6
4072,3
4073,5
4074,3
4075,7
4076,6
4077,3
4078,1
4079,13
4080,6
4081,-8
4082,10
4083,7
4084,14
4085,4
4086,6
4087,-5
4088,7
4089,-1
4090,6
4091,-2
4092,1
4093,-3
4094,14
4095,-8
4096,6
4097,10
4098,-2
4099,-4
4100,5
4101,0
4102,6
4103,-6
4104,-12
4105,2
4106,-5
4107,-14
4108,10
4109,5
4110,8
4111,14
4112,7
4113,9
4114,-3
4115,-25
4116,0
4117,8
4118,6
4119,2
4120,-6
4121,8
4122,-2
4123,-18
4124,4
4125,-4
4126,2
4127,-25
4128,8
4129,-2
4130,-34
4131,-2
4132,-6
4133,9
4134,3
4135,1
4136,-8
4137,10
4138,-12
4139,11
4140,-11
4141,8
4142,-2
4143,-2
4144,-8
4145,10
4146,-12
4147,4
4148,10
4149,5
4150,13
4151,8
4152,-6
4153,9
4154,6
4155,14
4156,-2
4157,-1
4158,13
4159,9
4160,3
4161,6
4162,6
4163,5
4164,9
4165,7
4166,13
4167,4
4168,-24
4169,-7
4170,9
4171,-18
4172,2
4173,7
4174,-23
4175,9
4176,7
4177,10
4178,5
4179,-6
4180,3
4181,6
4182,11
4183,6
4184,9
4185,6
4186,9
4187,4
4188,-4
4189,11
4190,2
4191,10
4192,-2
4193,-2
4194,-4
4195,4
4196,-5
4197,10
4198,13
4199,6
4200,5
4201,7
4202,-4
4203,5
4204,-19
4205,4
4206,4
4207,-3
4208,-12
4209,10
4210,12
4211,-22
4212,1
4213,-21
4214,-1
4215,-13
4216,-2
4217,2
4218,3
4219,-1
4220,-6
4221,6
4222,1
4223,-21
4224,9
4225,7
4226,11
4227,-3
4228,-13
4229,3
4230,-8
4231,10
4232,-4
4233,-9
4234,2
4235,-3
4236,-5
4237,1
4238,5
4239,5
4240,-15
4241,11
4242,11
4243,3
4244,-7
4245,-4
4246,2
4247,1
4248,-19
4249,-2
4250,-34
4251,-4
4252,7
4253,7
4254,6
4255,-13
4256,6
4257,9
4258,13
4259,-7
4260,8
4261,1
4262,11
4263,5
4264,7
4265,-5
4266,11
4267,13
4268,7
4269,2
4270,3
4271,-8
4272,3
4273,-3
4274,13
4275,5
4276,-2
4277,8
4278,-3
4279,6
4280,9
4281,-2
4282,7
4283,9
4284,-5
4285,3
4286,7
4287,4
4288,6
4289,-20
4290,5
4291,-5
4292,10
4293,7
4294,4
4295,5
4296,5
4297,6
4298,-7
4299,-7
4300,-4
4301,4
4302,3
4303,9
4304,7
4305,6
4306,11
4307,-16
4308,-8
4309,8
4310,5
4311,-4
4312,-2
4313,10
4314,2
4315,6
4316,8
4317,5
4318,-4
4319,9
4320,7
4321,7
4322,5
4323,-34
4324,2
4325,-8
4326,2
4327,-3
4328,-13
4329,1
4330,6
4331,0
4332,7
4333,3
4334,6
4335,2
4336,-4
4337,11
4338,3
4339,1
4340,-8
4341,5
4342,5
4343,8
4344,9
4345,3
4346,-1
4347,11
4348,8
4349,-8
4350,5
4351,7
4352,12
4353,14
4354,4
4355,11
4356,6
4357,-4
4358,0
4359,6
4360,1
4361,3
4362,10
4363,-9
4364,9
4365,6
4366,-1
4367,7
4368,1
4369,2
4370,7
4371,5
4372,11
4373,7
4374,8
4375,-16
4376,4
4377,7
4378,5
4379,11
4380,7
4381,5
4382,8
4383,-6
4384,-6
4385,6
4386,-1
4387,-4
4388,2
4389,13
4390,-5
4391,4
4392,1
4393,14
4394,10
4395,12
4396,-4
4397,-16
4398,-2
4399,4
4400,3
4401,8
4402,-7
4403,7
4404,10
4405,6
4406,0
4407,6
4408,11
4409,4
4410,-1
4411,8
4412,5
4413,10
4414,5
4415,-2
4416,-5
4417,10
4418,9
4419,11
4420,9
4421,6
4422,4
4423,2
4424,-1
4425,-13
4426,6
4427,-5
4428,8
4429,5
4430,3
4431,3
4432,8
4433,-6
4434,9
4435,-3
4436,4
4437,8
4438,-1
4439,4
4440,7
4441,-7
4442,-9
4443,8
4444,7
4445,10
4446,6
4447,-3
4448,-17
4449,3
4450,-7
4451,3
4452,8
4453,-4
4454,12
4455,6
4456,8
4457,-12
4458,10
4459,8
4460,2
4461,5
4462,-18
4463,12
4464,0
4465,5
4466,6
4467,-6
4468,5
4469,12
4470,-4
4471,7
4472,-6
4473,9
4474,4
4475,4
4476,-5
4477,1
4478,8
4479,4
4480,-6
4481,-4
4482,5
4483,8
4484,10
4485,10
4486,5
4487,-6
4488,6
4489,6
4490,9
4491,-13
4492,-4
4493,3
4494,10
4495,1
4496,2
4497,5
4498,-5
4499,-8
4500,6
4501,-5
4502,-8
4503,8
4504,7
4505,4
4506,7
4507,4
4508,10
4509,-2
4510,-5
4511,8
4512,-2
4513,5
4514,11
4515,8
4516,6
4517,6
4518,11
4519,8
4520,-4
4521,7
4522,11
4523,-2
4524,7
4525,-2
4526,9
4527,6
4528,-1
4529,13
4530,11
4531,7
4532,-23
4533,5
4534,5
4535,9
4536,7
4537,-1
4538,5
4539,4
4540,-5
4541,10
4542,9
4543,-1
4544,15
4545,9
4546,-2
4547,9
4548,8
4549,5
4550,9
4551,-2
4552,-14
4553,4
4554,3
4555,4
4556,-15
4557,-4
4558,11
4559,-1
4560,3
4561,6
4562,4
4563,7
4564,8
4565,3
4566,9
4567,-3
4568,2
4569,-3
4570,-1
4571,9
4572,13
4573,6
4574,1
4575,9
4576,-20
4577,1
4578,12
4579,8
4580,2
4581,5
4582,6
4583,1
4584,7
4585,3
4586,3
4587,12
4588,10
4589,-10
4590,11
4591,9
4592,5
4593,8
4594,7
4595,4
4596,6
4597,2
4598,2
4599,8
4600,7
4601,4
4602,11
4603,-6
4604,9
4605,-2
4606,8
4607,3
4608,8
4609,5
4610,3
4611,-4
4612,14
4613,5
4614,11
4615,5
4616,7
4617,6
4618,6
4619,9
4620,8
4621,0
4622,5
4623,5
4624,6
4625,-6
4626,11
4627,10
4628,-4
4629,-2
4630,12
4631,7
4632,2
4633,-14
4634,13
4635,4
4636,3
4637,-4
4638,10
4639,11
4640,6
4641,13
4642,9
4643,-1
4644,9
4645,3
4646,3
4647,7
4648,4
4649,14
4650,12
4651,3
4652,-4
4653,2
4654,6
4655,9
4656,7
4657,4
4658,8
4659,9
4660,3
4661,-4
4662,8
4663,5
4664,9
4665,6
4666,-19
4667,6
4668,1
4669,1
4670,-20
4671,9
4672,-19
4673,-3
4674,-5
4675,4
4676,6
4677,11
4678,-5
4679,4
4680,6
4681,12
4682,7
4683,-4
4684,8
4685,6
4686,8
4687,9
4688,5
4689,5
4690,8
4691,13
4692,1
4693,6
4694,11
4695,-21
4696,-13
4697,12
4698,4
4699,6
4700,7
4701,12
4702,0
4703,7
4704,4
4705,10
4706,7
4707,5
4708,8
4709,11
4710,8
4711,13
4712,8
4713,8
4714,0
4715,12
4716,10
4717,3
4718,-5
4719,8
4720,10
4721,3
4722,10
4723,-5
4724,5
4725,4
4726,-1
4727,11
4728,5
4729,7
4730,4
4731,7
4732,8
4733,0
4734,6
4735,6
4736,5
4737,-1
4738,-27
4739,8
4740,-4
4741,2
4742,5
4743,1
4744,5
4745,4
4746,9
4747,3
4748,2
4749,7
4750,3
4751,10
4752,7
4753,2
4754,0
4755,6
4756,7
4757,-5
4758,5
4759,0
4760,-3
4761,11
4762,12
4763,9
4764,10
4765,5
4766,7
4767,7
4768,8
4769,10
4770,4
4771,6
4772,8
4773,6
4774,6
4775,-4
4776,1
4777,7
4778,5
4779,5
4780,13
4781,9
4782,6
4783,0
4784,7
4785,9
4786,-2
4787,5
4788,-14
4789,14
4790,2
4791,10
4792,12
4793,5
4794,10
4795,7
4796,4
4797,11
4798,10
4799,-4
4800,2
4801,8
4802,-7
4803,5
4804,7
4805,-9
4806,-8
4807,10
4808,8
4809,-1
4810,8
4811,6
4812,11
4813,11
4814,6
4815,9
4816,4
4817,12
4818,1
4819,3
4820,12
4821,5
4822,6
4823,6
4824,6
4825,10
4826,7
4827,9
4828,9
4829,11
4830,11
4831,7
4832,-3
4833,4
4834,6
4835,9
4836,-3
4837,8
4838,10
4839,0
4840,10
4841,7
4842,7
4843,-4
4844,10
4845,-17
4846,7
4847,9
4848,11
4849,-11
4850,9
4851,-5
4852,2
4853,10
4854,4
4855,7
4856,5
4857,4
4858,10
4859,6
4860,6
4861,6
4862,10
4863,6
4864,6
4865,-1
4866,10
4867,11
4868,-5
4869,5
4870,-4
4871,10
4872,-6
4873,10
4874,-1
4875,7
4876,7
4877,9
4878,9
4879,-6
4880,9
4881,7
4882,-4
4883,-3
4884,3
4885,7
4886,9
4887,2
4888,9
4889,5
4890,6
4891,-5
4892,7
4893,9
4894,8
4895,5
4896,1
4897,4
4898,1
4899,11
4900,-6
4901,9
4902,-3
4903,5
4904,11
4905,10
4906,8
4907,8
4908,10
4909,7
4910,-16
4911,6
4912,9
4913,13
4914,10
4915,6
4916,7
4917,6
4918,5
4919,5
4920,4
4921,7
4922,-6
4923,12
4924,-6
4925,8
4926,-7
4927,12
4928,6
4929,11
4930,9
4931,-6
4932,7
4933,8
4934,-1
4935,1
4936,5
4937,9
4938,13
4939,6
4940,8
4941,7
4942,7
4943,10
4944,-13
4945,4
4946,5
4947,5
4948,7
4949,7
4950,7
4951,12
4952,7
4953,-6
4954,-5
4955,10
4956,6
4957,-17
4958,6
4959,11
4960,9
4961,1
4962,2
4963,5
4964,5
4965,2
4966,14
4967,5
4968,4
4969,7
4970,6
4971,4
4972,9
4973,10
4974,1
4975,11
4976,5
4977,7
4978,0
4979,5
4980,8
4981,6
4982,11
4983,6
4984,9
4985,6
4986,7
4987,11
4988,4
4989,9
4990,0
4991,7
4992,7
4993,7
4994,6
4995,4
4996,5
4997,-2
4998,14
4999,3
5000,9
