LearningRate,DiscountFactor,ExplorationRate,DecayFactor,DecayThreshold,AverageReward
0.1,0.1,1.0,0.5,500,-166.17
0.1,0.1,1.0,0.5,1000,-168.39
0.1,0.1,1.0,0.5,2000,-170.52
0.1,0.1,1.0,0.5,3000,-178.81
0.1,0.1,1.0,0.9,500,-145.45
0.1,0.1,1.0,0.9,1000,-151.38
0.1,0.1,1.0,0.9,2000,-172.49
0.1,0.1,1.0,0.9,3000,-174.48
0.1,0.1,1.0,0.95,500,-170.44
0.1,0.1,1.0,0.95,1000,-166.42
0.1,0.1,1.0,0.95,2000,-176.76
0.1,0.1,1.0,0.95,3000,-178.76
0.1,0.1,1.0,0.999,500,-155.66
0.1,0.1,1.0,0.999,1000,-155.77
0.1,0.1,1.0,0.999,2000,-176.69
0.1,0.1,1.0,0.999,3000,-191.49
0.1,0.1,0.75,0.5,500,-141.29
0.1,0.1,0.75,0.5,1000,-166.37
0.1,0.1,0.75,0.5,2000,-155.68
0.1,0.1,0.75,0.5,3000,-174.62
0.1,0.1,0.75,0.9,500,-147.33
0.1,0.1,0.75,0.9,1000,-168.49
0.1,0.1,0.75,0.9,2000,-170.44
0.1,0.1,0.75,0.9,3000,-170.49
0.1,0.1,0.75,0.95,500,-136.62
0.1,0.1,0.75,0.95,1000,-145.31
0.1,0.1,0.75,0.95,2000,-157.84
0.1,0.1,0.75,0.95,3000,-166.13
0.1,0.1,0.75,0.999,500,-142.8
0.1,0.1,0.75,0.999,1000,-156.03
0.1,0.1,0.75,0.999,2000,-170.44
0.1,0.1,0.75,0.999,3000,-161.95
0.1,0.1,0.5,0.5,500,-153.96
0.1,0.1,0.5,0.5,1000,-155.9
0.1,0.1,0.5,0.5,2000,-170.43
0.1,0.1,0.5,0.5,3000,-161.99
0.1,0.1,0.5,0.9,500,-157.97
0.1,0.1,0.5,0.9,1000,-157.86
0.1,0.1,0.5,0.9,2000,-158.17
0.1,0.1,0.5,0.9,3000,-166.31
0.1,0.1,0.5,0.95,500,-145.33
0.1,0.1,0.5,0.95,1000,-147.46
0.1,0.1,0.5,0.95,2000,-147.41
0.1,0.1,0.5,0.95,3000,-172.56
0.1,0.1,0.5,0.999,500,-162.11
0.1,0.1,0.5,0.999,1000,-178.76
0.1,0.1,0.5,0.999,2000,-138.93
0.1,0.1,0.5,0.999,3000,-159.82
0.1,0.1,0.25,0.5,500,-140.93
0.1,0.1,0.25,0.5,1000,-172.59
0.1,0.1,0.25,0.5,2000,-170.43
0.1,0.1,0.25,0.5,3000,-166.42
0.1,0.1,0.25,0.9,500,-149.62
0.1,0.1,0.25,0.9,1000,-174.69
0.1,0.1,0.25,0.9,2000,-166.22
0.1,0.1,0.25,0.9,3000,-157.82
0.1,0.1,0.25,0.95,500,-157.9
0.1,0.1,0.25,0.95,1000,-149.47
0.1,0.1,0.25,0.95,2000,-162.07
0.1,0.1,0.25,0.95,3000,-153.58
0.1,0.1,0.25,0.999,500,-140.94
0.1,0.1,0.25,0.999,1000,-155.56
0.1,0.1,0.25,0.999,2000,-151.58
0.1,0.1,0.25,0.999,3000,-145.71
0.1,0.5,1.0,0.5,500,-87.26
0.1,0.5,1.0,0.5,1000,-91.35
0.1,0.5,1.0,0.5,2000,-107.72
0.1,0.5,1.0,0.5,3000,-42.9
0.1,0.5,1.0,0.9,500,-89.17
0.1,0.5,1.0,0.9,1000,-77.06
0.1,0.5,1.0,0.9,2000,-91.53
0.1,0.5,1.0,0.9,3000,-76.29
0.1,0.5,1.0,0.95,500,-97.39
0.1,0.5,1.0,0.95,1000,-82.8
0.1,0.5,1.0,0.95,2000,-97.41
0.1,0.5,1.0,0.95,3000,-53.48
0.1,0.5,1.0,0.999,500,-99.41
0.1,0.5,1.0,0.999,1000,-72.71
0.1,0.5,1.0,0.999,2000,-93.36
0.1,0.5,1.0,0.999,3000,-39.3
0.1,0.5,0.75,0.5,500,-74.52
0.1,0.5,0.75,0.5,1000,-82.87
0.1,0.5,0.75,0.5,2000,-64.23
0.1,0.5,0.75,0.5,3000,-49.58
0.1,0.5,0.75,0.9,500,-62.02
0.1,0.5,0.75,0.9,1000,-108.14
0.1,0.5,0.75,0.9,2000,-92.89
0.1,0.5,0.75,0.9,3000,-60.14
0.1,0.5,0.75,0.95,500,-103.68
0.1,0.5,0.75,0.95,1000,-93.44
0.1,0.5,0.75,0.95,2000,-70.27
