episode,total_reward
2777,5
2778,10
2779,6
2780,-1
2781,7
2782,11
2783,-6
2784,5
2785,5
2786,11
2787,14
2788,9
2789,11
2790,7
2791,5
2792,5
2793,11
2794,10
2795,5
2796,4
2797,8
2798,6
2799,6
2800,14
2801,5
2802,14
2803,10
2804,11
2805,11
2806,5
2807,8
2808,6
2809,9
2810,5
2811,9
2812,5
2813,5
2814,5
2815,9
2816,6
2817,10
2818,-12
2819,8
2820,4
2821,4
2822,9
2823,5
2824,11
2825,5
2826,10
2827,-1
2828,9
2829,8
2830,14
2831,7
2832,7
2833,7
2834,8
2835,10
2836,7
2837,6
2838,6
2839,10
2840,7
2841,7
2842,10
2843,6
2844,7
2845,5
2846,11
2847,9
2848,12
2849,11
2850,9
2851,9
2852,7
2853,12
2854,3
2855,13
2856,7
2857,4
2858,8
2859,10
2860,7
2861,13
2862,-1
2863,9
2864,6
2865,9
2866,5
2867,3
2868,5
2869,10
2870,11
2871,11
2872,5
2873,10
2874,8
2875,5
2876,5
2877,-3
2878,3
2879,11
2880,13
2881,9
2882,8
2883,13
2884,4
2885,8
2886,9
2887,9
2888,5
2889,5
2890,5
2891,11
2892,10
2893,6
2894,7
2895,6
2896,9
2897,8
2898,4
2899,-5
2900,7
2901,9
2902,12
2903,10
2904,8
2905,5
2906,8
2907,3
2908,9
2909,7
2910,7
2911,8
2912,9
2913,10
2914,7
2915,7
2916,4
2917,8
2918,8
2919,6
2920,9
2921,14
2922,6
2923,11
2924,11
2925,7
2926,6
2927,14
2928,9
2929,13
2930,5
2931,7
2932,6
2933,8
2934,11
2935,7
2936,8
2937,8
2938,8
2939,6
2940,9
2941,5
2942,8
2943,4
2944,11
2945,5
2946,7
2947,8
2948,5
2949,6
2950,7
2951,9
2952,10
2953,4
2954,6
2955,5
2956,8
2957,14
2958,12
2959,8
2960,7
2961,12
2962,7
2963,5
2964,11
2965,6
2966,9
2967,6
2968,9
2969,2
2970,9
2971,-5
2972,4
2973,8
2974,12
2975,4
2976,10
2977,7
2978,9
2979,11
2980,12
2981,13
2982,6
2983,14
2984,8
2985,6
2986,14
2987,7
2988,5
2989,-2
2990,7
2991,9
2992,11
2993,9
2994,9
2995,14
2996,11
2997,9
2998,6
2999,4
3000,5
3001,10
3002,9
3003,10
3004,10
3005,8
3006,7
3007,9
3008,5
3009,9
3010,8
3011,6
3012,8
3013,7
3014,-6
3015,10
3016,8
3017,12
3018,15
3019,10
3020,-5
3021,3
3022,9
3023,10
3024,12
3025,6
3026,2
3027,7
3028,7
3029,6
3030,8
3031,6
3032,5
3033,10
3034,8
3035,11
3036,7
3037,8
3038,6
3039,8
3040,8
3041,14
3042,10
3043,10
3044,13
3045,10
3046,7
3047,5
3048,3
3049,11
3050,6
3051,9
3052,7
3053,7
3054,8
3055,8
3056,-4
3057,7
3058,8
3059,9
3060,11
3061,12
3062,11
3063,8
3064,10
3065,7
3066,14
3067,13
3068,7
3069,8
3070,11
3071,4
3072,8
3073,13
3074,8
3075,3
3076,6
3077,3
3078,4
3079,5
3080,13
3081,6
3082,8
3083,9
3084,6
3085,8
3086,12
3087,10
3088,6
3089,7
3090,8
3091,3
3092,11
3093,12
3094,12
3095,9
3096,12
3097,7
3098,8
3099,11
3100,9
3101,10
3102,6
3103,11
3104,6
3105,14
3106,5
3107,9
3108,7
3109,4
3110,7
3111,9
3112,13
3113,6
3114,1
3115,6
3116,9
3117,-6
3118,6
3119,-3
3120,11
3121,13
3122,4
3123,6
3124,5
3125,9
3126,4
3127,9
3128,8
3129,6
3130,10
3131,4
3132,6
3133,8
3134,6
3135,5
3136,4
3137,4
3138,6
3139,10
3140,5
3141,-2
3142,7
3143,7
3144,10
3145,5
3146,6
3147,9
3148,9
3149,9
3150,10
3151,10
3152,10
3153,11
3154,5
3155,8
3156,10
3157,8
3158,6
3159,10
3160,13
3161,10
3162,0
3163,10
3164,11
3165,11
3166,-1
3167,4
3168,8
3169,11
3170,10
3171,13
3172,5
3173,7
3174,8
3175,8
3176,9
3177,7
3178,6
3179,-4
3180,4
3181,3
3182,7
3183,10
3184,7
3185,7
3186,4
3187,13
3188,7
3189,5
3190,13
3191,5
3192,3
3193,6
3194,12
3195,6
3196,7
3197,4
3198,12
3199,10
3200,4
3201,5
3202,12
3203,7
3204,8
3205,9
3206,6
3207,6
3208,5
3209,9
3210,9
3211,5
3212,8
3213,14
3214,7
3215,6
3216,6
3217,7
3218,13
3219,6
3220,8
3221,7
3222,8
3223,11
3224,5
3225,11
3226,4
3227,9
3228,8
3229,11
3230,5
3231,9
3232,6
3233,9
3234,5
3235,4
3236,11
3237,10
3238,10
3239,10
3240,10
3241,4
3242,6
3243,-1
3244,6
3245,6
3246,13
3247,11
3248,8
3249,10
3250,8
3251,9
3252,9
3253,3
3254,4
3255,6
3256,6
3257,5
3258,0
3259,9
3260,8
3261,7
3262,4
3263,9
3264,7
3265,5
3266,4
3267,0
3268,-5
3269,5
3270,7
3271,11
3272,10
3273,8
3274,7
3275,10
3276,8
3277,7
3278,-7
3279,-5
3280,7
3281,10
3282,11
3283,3
3284,11
3285,11
3286,11
3287,7
3288,9
3289,5
3290,13
3291,3
3292,4
3293,4
3294,11
3295,10
3296,8
3297,-2
3298,5
3299,9
3300,5
3301,5
3302,7
3303,14
3304,9
3305,8
3306,11
3307,5
3308,6
3309,5
3310,4
3311,5
3312,7
3313,7
3314,12
3315,10
3316,15
3317,5
3318,10
3319,10
3320,9
3321,8
3322,10
3323,5
3324,14
3325,6
3326,12
3327,7
3328,4
3329,9
3330,4
3331,8
3332,7
3333,7
3334,10
3335,-4
3336,11
3337,8
3338,10
3339,9
3340,4
3341,15
3342,11
3343,7
3344,9
3345,12
3346,-5
3347,9
3348,7
3349,10
3350,6
3351,10
3352,12
3353,8
3354,9
3355,10
3356,7
3357,9
3358,9
3359,12
3360,11
3361,10
3362,10
3363,10
3364,8
3365,5
3366,10
3367,9
3368,7
3369,9
3370,10
3371,7
3372,6
3373,11
3374,11
3375,8
3376,9
3377,6
3378,7
3379,11
3380,10
3381,9
3382,8
3383,4
3384,3
3385,10
3386,7
3387,3
3388,9
3389,11
3390,5
3391,14
3392,9
3393,10
3394,8
3395,4
3396,12
3397,15
3398,7
3399,5
3400,5
3401,8
3402,11
3403,10
3404,-7
3405,10
3406,10
3407,9
3408,7
3409,12
3410,3
3411,5
3412,9
3413,10
3414,8
3415,11
3416,5
3417,11
3418,8
3419,6
3420,10
3421,5
3422,12
3423,5
3424,8
3425,4
3426,10
3427,10
3428,14
3429,8
3430,7
3431,5
3432,9
3433,6
3434,7
3435,10
3436,6
3437,9
3438,9
3439,-3
3440,8
3441,7
3442,5
3443,8
3444,5
3445,6
3446,-2
3447,7
3448,13
3449,5
3450,4
3451,7
3452,5
3453,2
3454,11
3455,10
3456,7
3457,7
3458,15
3459,13
3460,5
3461,6
3462,5
3463,8
3464,-4
3465,6
3466,-3
3467,12
3468,7
3469,7
3470,10
3471,7
3472,8
3473,8
3474,5
3475,12
3476,9
3477,8
3478,8
3479,10
3480,8
3481,9
3482,9
3483,6
3484,5
3485,13
3486,-3
3487,10
3488,-6
3489,9
3490,10
3491,6
3492,8
3493,5
3494,5
3495,12
3496,11
3497,6
3498,4
3499,11
3500,-1
3501,7
3502,8
3503,5
3504,11
3505,8
3506,8
3507,9
3508,11
3509,6
3510,-3
3511,6
3512,11
3513,10
3514,11
3515,8
3516,10
3517,5
3518,11
3519,-5
3520,3
3521,9
3522,8
3523,9
3524,-6
3525,9
3526,8
3527,10
3528,8
3529,9
3530,10
3531,7
3532,6
3533,4
3534,8
3535,12
3536,8
3537,7
3538,-5
3539,8
3540,11
3541,9
3542,12
3543,9
3544,9
3545,12
3546,8
3547,7
3548,10
3549,9
3550,3
3551,5
3552,5
3553,8
3554,3
3555,8
3556,8
3557,9
3558,6
3559,7
3560,15
3561,3
3562,4
3563,13
3564,4
3565,4
3566,7
3567,4
3568,13
3569,5
3570,5
3571,7
3572,5
3573,8
3574,12
3575,5
3576,8
3577,9
3578,7
3579,5
3580,5
3581,9
3582,7
3583,6
3584,9
3585,8
3586,10
3587,9
3588,7
3589,8
3590,9
3591,9
3592,9
3593,3
3594,11
3595,9
3596,10
3597,8
3598,5
3599,9
3600,10
3601,10
3602,-2
3603,4
3604,4
3605,8
3606,8
3607,14
3608,6
3609,9
3610,7
3611,9
3612,7
3613,9
3614,9
3615,7
3616,10
3617,10
3618,8
3619,6
3620,6
3621,11
3622,5
3623,11
3624,6
3625,11
3626,9
3627,10
3628,5
3629,7
3630,8
3631,9
3632,9
3633,12
3634,9
3635,6
3636,12
3637,6
3638,8
3639,8
3640,7
3641,6
3642,4
3643,5
3644,7
3645,10
3646,11
3647,5
3648,7
3649,10
3650,6
3651,8
3652,8
3653,8
3654,5
3655,6
3656,5
3657,6
3658,6
3659,8
3660,4
3661,11
3662,7
3663,9
3664,14
3665,7
3666,8
3667,10
3668,7
3669,10
3670,4
3671,8
3672,9
3673,13
3674,8
3675,6
3676,3
3677,3
3678,10
3679,9
3680,9
3681,5
3682,5
3683,5
3684,9
3685,5
3686,-4
3687,9
3688,11
3689,8
3690,9
3691,11
3692,8
3693,10
3694,11
3695,12
3696,13
3697,11
3698,11
3699,15
3700,5
3701,8
3702,8
3703,4
3704,9
3705,8
3706,5
3707,13
3708,4
3709,5
3710,6
3711,5
3712,7
3713,12
3714,15
3715,8
3716,11
3717,10
3718,5
3719,11
3720,8
3721,10
3722,9
3723,11
3724,7
3725,9
3726,5
3727,10
3728,-5
3729,7
3730,12
3731,8
3732,8
3733,4
3734,-3
3735,8
3736,6
3737,4
3738,9
3739,5
3740,6
3741,4
3742,-1
3743,7
3744,-2
3745,7
3746,11
3747,9
3748,5
3749,13
3750,-3
3751,11
3752,5
3753,7
3754,4
3755,-3
3756,9
3757,6
3758,9
3759,13
3760,4
3761,11
3762,9
3763,5
3764,4
3765,10
3766,11
3767,6
3768,8
3769,4
3770,7
3771,5
3772,4
3773,7
3774,8
3775,10
3776,8
3777,13
3778,8
3779,10
3780,10
3781,9
3782,5
3783,7
3784,-6
3785,5
3786,7
3787,11
3788,11
3789,11
3790,12
3791,10
3792,5
3793,4
3794,5
3795,9
3796,8
3797,8
3798,5
3799,8
3800,5
3801,6
3802,8
3803,6
3804,9
3805,6
3806,7
3807,4
3808,7
3809,8
3810,12
3811,10
3812,9
3813,5
3814,9
3815,3
3816,12
3817,5
3818,9
3819,9
3820,-5
3821,8
3822,5
3823,8
3824,9
3825,5
3826,11
3827,6
3828,5
3829,10
3830,7
3831,10
3832,12
3833,4
3834,6
3835,9
3836,9
3837,5
3838,10
3839,13
3840,5
3841,7
3842,6
3843,7
3844,13
3845,6
3846,7
3847,10
3848,13
3849,6
3850,-2
3851,9
3852,9
3853,5
3854,4
3855,5
3856,5
3857,8
3858,11
3859,8
3860,5
3861,9
3862,5
3863,7
3864,10
3865,7
3866,3
3867,7
3868,3
3869,6
3870,5
3871,6
3872,7
3873,15
3874,13
3875,4
3876,11
3877,6
3878,10
3879,7
3880,6
3881,8
3882,8
3883,5
3884,7
3885,11
3886,7
3887,7
3888,8
3889,8
3890,5
3891,6
3892,9
3893,4
3894,6
3895,14
3896,9
3897,5
3898,4
3899,5
3900,9
3901,11
3902,9
3903,9
3904,7
3905,5
3906,5
3907,10
3908,8
3909,9
3910,7
3911,2
3912,4
3913,5
3914,4
3915,11
3916,7
3917,6
3918,9
3919,4
3920,8
3921,9
3922,14
3923,10
3924,10
3925,10
3926,5
3927,4
3928,8
3929,10
3930,9
3931,9
3932,-1
3933,11
3934,11
3935,10
3936,7
3937,7
3938,10
3939,8
3940,14
3941,7
3942,9
3943,-2
3944,5
3945,8
3946,9
3947,12
3948,9
3949,6
3950,5
3951,8
3952,4
3953,9
3954,9
3955,4
3956,6
3957,11
3958,7
3959,6
3960,3
3961,3
3962,9
3963,7
3964,13
3965,8
3966,9
3967,10
3968,5
3969,8
3970,6
3971,8
3972,7
3973,14
3974,5
3975,9
3976,6
3977,9
3978,14
3979,7
3980,6
3981,9
3982,10
3983,9
3984,5
3985,4
3986,7
3987,12
3988,8
3989,10
3990,12
3991,8
3992,10
3993,9
3994,5
3995,8
3996,10
3997,7
3998,12
3999,8
4000,4
4001,8
4002,0
4003,3
4004,9
4005,9
4006,9
4007,8
4008,7
4009,7
4010,10
4011,6
4012,4
4013,8
4014,13
4015,11
4016,8
4017,5
4018,12
4019,5
4020,6
4021,11
4022,5
4023,14
4024,11
4025,12
4026,9
4027,10
4028,8
4029,6
4030,7
4031,8
4032,10
4033,10
4034,10
4035,7
4036,8
4037,5
4038,5
4039,5
4040,7
4041,4
4042,9
4043,10
4044,-2
4045,11
4046,7
4047,8
4048,5
4049,10
4050,5
4051,5
4052,9
4053,5
4054,5
4055,-7
4056,4
4057,8
4058,8
4059,10
4060,5
4061,5
4062,6
4063,5
4064,4
4065,6
4066,13
4067,11
4068,11
4069,4
4070,4
4071,7
4072,8
4073,11
4074,8
4075,14
4076,7
4077,9
4078,9
4079,7
4080,8
4081,6
4082,8
4083,9
4084,8
4085,9
4086,10
4087,7
4088,8
4089,8
4090,10
4091,12
4092,6
4093,5
4094,10
4095,7
4096,7
4097,7
4098,7
4099,5
4100,5
4101,8
4102,3
4103,7
4104,8
4105,6
4106,4
4107,9
4108,10
4109,8
4110,-3
4111,7
4112,10
4113,8
4114,4
4115,7
4116,-3
4117,10
4118,14
4119,9
4120,9
4121,8
4122,7
4123,8
4124,10
4125,8
4126,11
4127,7
4128,11
4129,4
4130,8
4131,7
4132,13
4133,8
4134,9
4135,10
4136,5
4137,14
4138,8
4139,5
4140,4
4141,10
4142,9
4143,8
4144,10
4145,11
4146,9
4147,11
4148,8
4149,6
4150,6
4151,5
4152,9
4153,13
4154,-5
4155,9
4156,10
4157,8
4158,8
4159,5
4160,-4
4161,-3
4162,6
4163,9
4164,7
4165,5
4166,5
4167,9
4168,10
4169,10
4170,11
4171,8
4172,-2
4173,8
4174,6
4175,7
4176,14
4177,9
4178,9
4179,5
4180,1
4181,9
4182,10
4183,13
4184,8
4185,11
4186,4
4187,8
4188,10
4189,7
4190,7
4191,5
4192,5
4193,4
4194,11
4195,9
4196,8
4197,3
4198,10
4199,3
4200,10
4201,8
4202,11
4203,11
4204,4
4205,6
4206,1
4207,7
4208,12
4209,11
4210,9
4211,9
4212,5
4213,3
4214,7
4215,7
4216,9
4217,8
4218,9
4219,10
4220,7
4221,5
4222,3
4223,6
4224,6
4225,13
4226,6
4227,-3
4228,6
4229,6
4230,5
4231,9
4232,6
4233,9
4234,6
4235,5
4236,10
4237,6
4238,6
4239,9
4240,8
4241,4
4242,4
4243,14
4244,10
4245,12
4246,9
4247,8
4248,8
4249,10
4250,10
4251,10
4252,6
4253,4
4254,7
4255,12
4256,10
4257,11
4258,8
4259,9
4260,12
4261,9
4262,10
4263,4
4264,9
4265,4
4266,5
4267,7
4268,7
4269,2
4270,8
4271,14
4272,11
4273,10
4274,6
4275,7
4276,7
4277,8
4278,4
4279,9
4280,7
4281,10
4282,8
4283,15
4284,8
4285,-2
4286,12
4287,9
4288,5
4289,8
4290,1
4291,9
4292,7
4293,12
4294,-4
4295,11
4296,9
4297,-6
4298,9
4299,10
4300,7
4301,-6
4302,12
4303,8
4304,5
4305,8
4306,11
4307,9
4308,8
4309,9
4310,8
4311,3
4312,4
4313,9
4314,6
4315,-3
4316,6
4317,11
4318,7
4319,6
4320,5
4321,10
4322,7
4323,9
4324,8
4325,6
4326,8
4327,13
4328,11
4329,10
4330,8
4331,5
4332,4
4333,10
4334,-4
4335,9
4336,5
4337,11
4338,5
4339,8
4340,0
4341,5
4342,5
4343,9
4344,6
4345,4
4346,9
4347,6
4348,6
4349,10
4350,0
4351,-1
4352,6
4353,5
4354,12
4355,14
4356,7
4357,3
4358,9
4359,6
4360,10
4361,5
4362,9
4363,6
4364,9
4365,7
4366,8
4367,5
4368,15
4369,7
4370,10
4371,12
4372,9
4373,9
4374,6
4375,10
4376,6
4377,5
4378,12
4379,8
4380,12
4381,9
4382,7
4383,2
4384,7
4385,10
4386,10
4387,6
4388,3
4389,7
4390,4
4391,5
4392,4
4393,4
4394,7
4395,6
4396,9
4397,9
4398,7
4399,8
4400,7
4401,11
4402,6
4403,4
4404,3
4405,-4
4406,9
4407,12
4408,7
4409,8
4410,3
4411,-5
4412,5
4413,8
4414,11
4415,8
4416,9
4417,6
4418,6
4419,7
4420,-4
4421,12
4422,10
4423,9
4424,11
4425,8
4426,6
4427,5
4428,10
4429,8
4430,7
4431,13
4432,8
4433,4
4434,13
4435,7
4436,5
4437,9
4438,8
4439,4
4440,9
4441,13
4442,7
4443,13
4444,4
4445,9
4446,11
4447,7
4448,9
4449,11
4450,3
4451,11
4452,9
4453,6
4454,11
4455,6
4456,7
4457,9
4458,7
4459,5
4460,10
4461,11
4462,4
4463,4
4464,11
4465,4
4466,11
4467,7
4468,5
4469,5
4470,7
4471,10
4472,10
4473,11
4474,10
4475,6
4476,11
4477,5
4478,8
4479,4
4480,9
4481,12
4482,6
4483,6
4484,12
4485,6
4486,8
4487,-3
4488,-2
4489,8
4490,5
4491,10
4492,7
4493,0
4494,11
4495,4
4496,6
4497,5
4498,-3
4499,8
4500,10
4501,10
4502,5
4503,7
4504,4
4505,7
4506,9
4507,5
4508,-4
4509,8
4510,-4
4511,13
4512,3
4513,6
4514,7
4515,4
4516,7
4517,8
4518,6
4519,7
4520,9
4521,7
4522,5
4523,8
4524,-3
4525,0
4526,11
4527,9
4528,7
4529,6
4530,10
4531,8
4532,9
4533,14
4534,12
4535,8
4536,6
4537,6
4538,3
4539,7
4540,8
4541,8
4542,-3
4543,7
4544,13
4545,7
4546,10
4547,0
4548,9
4549,5
4550,10
4551,8
4552,6
4553,5
4554,4
4555,9
4556,11
4557,13
4558,9
4559,6
4560,9
4561,8
4562,13
4563,6
4564,8
4565,8
4566,5
4567,7
4568,8
4569,7
4570,11
4571,10
4572,5
4573,7
4574,7
4575,7
4576,3
4577,4
4578,8
4579,10
4580,5
4581,11
4582,4
4583,4
4584,7
4585,7
4586,9
4587,8
4588,5
4589,8
4590,9
4591,6
4592,7
4593,12
4594,5
4595,10
4596,8
4597,13
4598,9
4599,7
4600,5
4601,7
4602,7
4603,6
4604,15
4605,8
4606,10
4607,7
4608,4
4609,11
4610,5
4611,5
4612,8
4613,8
4614,7
4615,6
4616,10
4617,10
4618,7
4619,10
4620,10
4621,3
4622,13
4623,5
4624,6
4625,7
4626,7
4627,12
4628,8
4629,6
4630,10
4631,9
4632,5
4633,10
4634,12
4635,8
4636,9
4637,5
4638,8
4639,9
4640,10
4641,13
4642,8
4643,6
4644,9
4645,9
4646,7
4647,5
4648,8
4649,6
4650,-7
4651,10
4652,11
4653,10
4654,8
4655,5
4656,3
4657,14
4658,12
4659,11
4660,11
4661,9
4662,8
4663,5
4664,5
4665,6
4666,7
4667,6
4668,5
4669,6
4670,12
4671,13
4672,-4
4673,8
4674,4
4675,1
4676,12
4677,10
4678,6
4679,8
4680,5
4681,13
4682,4
4683,9
4684,5
4685,5
4686,6
4687,8
4688,6
4689,6
4690,6
4691,6
4692,-4
4693,10
4694,8
4695,11
4696,4
4697,5
4698,12
4699,8
4700,5
4701,11
4702,6
4703,10
4704,9
4705,6
4706,7
4707,6
4708,7
4709,5
4710,9
4711,7
4712,14
4713,7
4714,9
4715,9
4716,0
4717,6
4718,9
4719,7
4720,5
4721,0
4722,6
4723,11
4724,5
4725,7
4726,10
4727,6
4728,7
4729,8
4730,6
4731,4
4732,6
4733,8
4734,7
4735,6
4736,10
4737,11
4738,8
4739,10
4740,7
4741,6
4742,4
4743,11
4744,5
4745,6
4746,8
4747,8
4748,9
4749,-3
4750,8
4751,14
4752,9
4753,9
4754,9
4755,6
4756,10
4757,5
4758,13
4759,5
4760,5
4761,8
4762,5
4763,6
4764,3
4765,4
4766,9
4767,7
4768,8
4769,8
4770,5
4771,11
4772,8
4773,9
4774,12
4775,6
4776,10
4777,5
4778,7
4779,4
4780,-3
4781,6
4782,4
4783,7
4784,7
4785,6
4786,8
4787,3
4788,11
4789,9
4790,9
4791,6
4792,5
4793,6
4794,8
4795,9
4796,11
4797,13
4798,8
4799,6
4800,5
4801,10
4802,-6
4803,15
4804,7
4805,9
4806,10
4807,7
4808,9
4809,4
4810,11
4811,6
4812,-2
4813,3
4814,11
4815,8
4816,9
4817,10
4818,9
4819,4
4820,8
4821,10
4822,10
4823,8
4824,9
4825,10
4826,9
4827,10
4828,5
4829,7
4830,9
4831,5
4832,4
4833,7
4834,11
4835,14
4836,8
4837,5
4838,6
4839,8
4840,7
4841,11
4842,10
4843,5
4844,9
4845,7
4846,8
4847,12
4848,9
4849,7
4850,11
4851,12
4852,9
4853,9
4854,7
4855,10
4856,5
4857,10
4858,6
4859,5
4860,14
4861,8
4862,5
4863,9
4864,7
4865,4
4866,6
4867,8
4868,8
4869,12
4870,4
4871,10
4872,4
4873,13
4874,9
4875,6
4876,4
4877,10
4878,5
4879,8
4880,5
4881,6
4882,6
4883,9
4884,5
4885,12
4886,13
4887,6
4888,4
4889,7
4890,6
4891,9
4892,8
4893,4
4894,5
4895,9
4896,-6
4897,4
4898,7
4899,8
4900,-6
4901,12
4902,0
4903,7
4904,7
4905,5
4906,7
4907,6
4908,12
4909,6
4910,10
4911,6
4912,9
4913,13
4914,9
4915,11
4916,8
4917,6
4918,13
4919,15
4920,6
4921,-5
4922,-6
4923,4
4924,11
4925,11
4926,10
4927,-2
4928,0
4929,10
4930,11
4931,10
4932,11
4933,12
4934,11
4935,11
4936,8
4937,3
4938,9
4939,7
4940,10
4941,14
4942,-10
4943,5
4944,8
4945,6
4946,11
4947,13
4948,6
4949,5
4950,5
4951,9
4952,0
4953,6
4954,7
4955,4
4956,11
4957,8
4958,9
4959,6
4960,10
4961,-2
4962,12
4963,8
4964,5
4965,9
4966,11
4967,8
4968,8
4969,4
4970,11
4971,5
4972,8
4973,7
4974,8
4975,-5
4976,7
4977,9
4978,13
4979,9
4980,3
4981,5
4982,4
4983,8
4984,6
4985,7
4986,8
4987,-7
4988,8
4989,8
4990,12
4991,3
4992,7
4993,8
4994,8
4995,10
4996,11
4997,9
4998,5
4999,8
5000,7
