state,action_0,action_1,action_2,action_3,action_4,action_5
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-16.25049556074692,-6.106575227861173,-6.700696425159526,-5.273886948017476,7.3012137083135435,-16.105122613300438
2,-11.051678460347492,-11.688225182887983,11.49291496766465,13.524349648359523,17.161584063999996,-3.980240757193068
3,-3.451003133958938,-2.7926734136159053,-1.9563398451976026,6.895932545703237,9.64817666202588,-13.49345848126809
4,-25.89467848631291,-25.99508609258616,-9.65510320099127,-26.13128483597908,-28.54793068350425,-28.541976032653587
5,0.0,0.0,0.0,0.0,0.0,0.0
6,-9.898540727872065,-29.692243894862393,-30.042754558486205,-30.96347808934273,-45.29917095977773,-32.917028836576236
7,-3.755289001227395,-23.54067027437538,-24.49443601480413,-22.78052563102118,-32.25266314527405,-33.94650457813664
8,7.716437775446552,-18.650152860988037,-19.938861233776066,-18.595100723424597,-27.718101203484093,-25.199549916815766
9,-1.5174413504055717,-15.970658399737314,-21.470303481230758,-22.0167112798713,-30.607612151719607,-30.49247249044112
10,0.0,0.0,0.0,0.0,0.0,0.0
11,0.8477095661674294,-23.71940063668852,-23.356354646592976,-23.79460671359326,-25.095739741112276,-32.612170548483945
12,-25.386012404065028,-24.988498312824678,-16.64963037107821,-24.61798866837885,-31.773804371993464,-31.773804437074332
13,-0.9217949230813071,-25.430855318564966,-25.53187188283877,-23.888401662661646,-33.83886419825971,-33.75073680783618
14,-5.44662998430837,-23.611665156153936,-25.404303137752006,-24.884198196106677,-32.1087193108713,-32.10872534437463
15,0.0,0.0,0.0,0.0,0.0,0.0
16,24.651991643124997,27.399816875,17.842001526540077,27.3315,9.376499999999998,30.0
17,9.49103439623831,-15.216435562968751,-14.873119837814214,-4.6607420331208225,-11.133110677452446,-4.275718545291453
18,19.552636799999995,15.483674108165742,10.14449470718429,16.852811405454155,-6.3618357173867395,12.859208399805393
19,11.885894553087633,1.2562330922335776,3.065711696676656,-14.707851833099888,-12.698346938297778,6.332893904277176
20,0.0,0.0,0.0,0.0,0.0,0.0
21,-19.11398404028214,-17.785286501719476,-18.933033297418255,5.128995845740428,-30.340728152634018,-24.08076754445451
22,-14.386128096014593,-14.202556277379896,-12.604255916744147,11.753537793182852,-26.488250828348665,-26.526857846772472
23,1.9945890523613783,-17.629995432514708,-17.28723375797029,7.455213035917294,-19.19,-22.347351837500003
24,-7.398523122993847,-25.465832136348745,-26.17157105979537,-25.999568501741035,-28.441136237550708,-28.44122636849386
25,0.0,0.0,0.0,0.0,0.0,0.0
26,-7.498439116824413,-29.619650088596824,-30.197876352824867,-12.466701414115716,-30.322130778124404,-32.612779341725464
27,-1.1737062803907816,-24.960672189542368,-25.546144366518135,-14.57645493641293,-29.505042253722674,-33.10734817993688
28,5.593638816940684,-19.035697200665897,-19.902593596975944,-19.6540621842677,-27.871834676587923,-27.87238206718162
29,-21.757917376498515,-21.52908398754077,-20.37270050965739,-3.726805287305711,-32.76058194548907,-35.911316607388024
30,0.0,0.0,0.0,0.0,0.0,0.0
31,-10.663992168513078,-23.77144362837416,-22.321260598434726,-1.1686804626207536,-27.86611819949473,-27.867089372421024
32,-12.409645882545894,-25.421726112502135,-27.392856221370785,-25.392658636739235,-35.42613984726618,-32.79796352083967
33,0.9379371229605096,-23.29760257520245,-24.791715094926424,-23.969506799027968,-30.00977732398595,-31.003834178698124
34,-3.2833918754192437,-25.404385572137407,-27.102936367326986,-26.9154813118338,-32.130112662547305,-30.918695132010374
35,0.0,0.0,0.0,0.0,0.0,0.0
36,20.90773067208008,-2.09,0.0,0.0,0.0,0.0
37,8.542679276143437,-14.46677885953658,-14.133631199291253,-12.809985422031556,-23.076991949155406,-22.84807
38,15.64543549340715,-10.885951573249352,-10.588455165010933,-10.658721428769676,-19.86669503443368,-19.86669503443368
39,8.034634210910099,-13.934594041942209,-13.934594041942209,-13.987950108533742,-15.061047308219948,-20.994595561511208
40,0.0,0.0,0.0,0.0,0.0,0.0
41,-5.317637393954445,-27.122378918776693,-28.70291501388204,-27.037084331648458,-31.652393728628812,-33.91306665649664
42,-21.16258696035649,-20.303333980705002,-1.0299188246239162,-19.956954560175365,-29.08108118596433,-28.97330627428656
43,-3.197895336117038,-25.891423538331022,-26.07285047918425,-25.872985964653957,-27.758081332765126,-30.378240795309903
44,-20.411680599819842,-20.48095225983027,3.215889659814435,-20.48095229077687,-26.34122648155978,-26.341402309929794
45,0.0,0.0,0.0,0.0,0.0,0.0
46,-20.2748151052466,-20.157487091972236,2.895944053479303,-20.495955107865857,-26.353972358320167,-26.07903255299072
47,-14.332350063263995,1.8069092617153966,10.08678898245848,2.930283170522963,-10.83303928473649,-12.849557749254839
48,3.090848407740008,-23.575129346011025,-23.915528080060128,-23.575140486398247,-31.295814264057483,-31.295487336858308
49,-5.557770830785723,-29.39336890192168,-28.93023087897633,-30.449846517085486,-47.687936329159776,-47.68793577540971
50,0.0,0.0,0.0,0.0,0.0,0.0
51,-3.3567640365171814,-27.26820980765094,-26.78240575492189,-26.54965979722867,-29.33173721474155,-31.498826021573684
52,-22.04183823935218,-13.35201974552617,-1.1337645586696308,-21.919776412306476,-28.615577414185307,-28.61276501859872
53,0.47467083932272314,-19.145413336769256,-20.00784830123934,-20.16128468203947,-31.988972843017297,-28.87024518387515
54,-21.256069809668418,-22.36005936741697,-1.089673261047241,-21.673616987962944,-32.33171980225391,-32.331719802272
55,0.0,0.0,0.0,0.0,0.0,0.0
56,14.563006945893052,6.004183392217172,-11.799270650157728,-11.080532715684473,-19.38,-7.730329526573554
57,-4.6262404578624805,-2.2800000000000002,22.034204593705777,-2.2800000000000002,-19.38,-19.38
